node_id,x_coord,y_coord,zone_id
1,420112.62758,4649422.02935,1
2,421423.81005,4648646.33099,2
3,422355.41533,4649543.99472,3
4,419600.99329,4648144.08467,4
5,420521.54826,4648139.30934,5
6,419528.89491,4646906.4441,6
7,420505.38138,4646903.60369,7
8,421358.51059,4646876.04547,8
9,422149.9549,4647115.02396,9
10,419612.10924,4645712.81656,10
11,420541.61534,4645675.06989,11
12,421338.47901,4645826.76265,12
13,422270.54942,4646147.52132,13
14,419725.12812,4644300.30155,14
15,420541.60599,4644262.43073,15
16,421457.61332,4644330.25401,16
17,423618.04952,4649562.97202,17
18,424975.06722,4649555.64132,18
19,426591.17481,4649543.00652,19
20,428215.18878,4649528.68474,20
21,429926.20211,4649517.99895,21
22,423084.8773,4648322.64069,22
23,424984.04639,4648275.43551,23
24,426599.89911,4648270.7996,24
25,428217.63747,4648265.38497,25
26,429429.9574,4648261.62102,26
27,430465.6442,4648136.9146,27
28,423563.88629,4646753.38161,28
29,424986.27813,4646650.1482,29
30,426602.3964,4646652.89005,30
31,428218.08828,4646650.75166,31
32,429830.83689,4646648.84739,32
33,431129.0837,4646656.10567,33
34,422717.10914,4645137.85188,34
35,423771.09512,4645051.50582,35
36,424992.86788,4645038.2794,36
37,426607.43467,4645041.62207,37
38,428216.33122,4645035.37144,38
39,429789.76021,4645055.55554,39
40,430805.31031,4645018.53115,40
41,423149.90564,4643817.56442,41
42,423448.9006,4642863.57379,42
43,424911.61393,4642811.43462,43
44,426613.65536,4643026.23715,44
45,428215.8004,4643019.95926,45
46,429665.38096,4643184.75607,46
47,425804.08561,4641296.00752,47
48,426950.22591,4641342.18313,48
49,428269.72788,4641408.67953,49
50,412537.71519,4641899.83339,50
51,413135.45438,4641861.17039,51
52,413486.21011,4641959.59991,52
53,413639.64775,4641524.78593,53
54,412496.70893,4641068.25512,54
55,413090.54563,4641020.47565,55
56,413458.07951,4641039.92167,56
57,413884.80224,4641140.10438,57
58,420146.59065,4643070.75887,58
59,421778.39947,4642996.12153,59
60,420155.94178,4642271.0286,60
61,420182.46742,4641468.43902,61
62,421716.78878,4641870.61706,62
63,423260.30208,4642049.577,63
64,423253.73448,4641212.22296,64
65,419968.34175,4640372.69148,65
66,421276.05029,4640256.27636,66
67,422070.49747,4640254.37651,67
68,422999.22758,4640093.11801,68
69,424036.70463,4640112.6191,69
70,421405.86184,4638650.03743,70
71,422120.38095,4638650.47803,71
72,423010.18524,4638636.10505,72
73,424012.43007,4638634.41211,73
74,425022.14739,4640222.38366,74
75,425478.11287,4638274.27277,75
76,426774.67588,4638381.98381,76
77,425363.77857,4637527.33025,77
78,426016.5455,4637440.0142,78
79,426979.2869,4637433.16149,79
80,425618.98648,4636353.2523,80
81,426015.45403,4636634.75957,81
82,426857.75302,4636641.76359,82
83,425526.29581,4635133.1044,83
84,426011.55189,4635647.27849,84
85,426642.8519,4635835.5814,85
86,425547.97864,4634207.28485,86
87,425890.85739,4634392.19129,87
88,425031.6998,4633386.96354,88
89,425619.26344,4633393.18846,89
90,426370.237,4633240.50703,90
91,424362.49987,4631984.74481,91
92,425131.23704,4632092.06352,92
93,426234.87915,4632301.05521,93
94,416730.02741,4635252.226,94
95,417361.36084,4635210.31837,95
96,418099.91673,4635260.37166,96
97,416776.50082,4634450.60024,97
98,417362.49152,4634619.02734,98
99,418157.75677,4634575.29699,99
100,417315.42036,4634014.82963,100
101,418114.74675,4634001.57476,101
102,418862.76623,4634215.40496,102
103,433924.09615,4643813.45472,103
104,432113.71558,4641702.71686,104
105,432765.64035,4642500.53911,105
106,433481.46459,4642837.77684,106
107,433310.99133,4641838.82283,107
108,433885.03423,4642092.50714,108
109,434172.02478,4641663.18128,109
110,431859.15422,4641290.68899,110
111,432267.82301,4641287.71208,111
112,432702.55044,4641274.86803,112
113,433286.703,4641261.39035,113
114,433745.80385,4641233.8418,114
115,434001.67923,4641080.77745,115
116,431786.45965,4640609.39067,116
117,432249.91423,4640614.70818,117
118,432680.15382,4640610.85186,118
119,433259.93319,4640804.93326,119
120,433204.12045,4640360.239,120
121,433867.05663,4640473.25024,121
122,432225.6627,4639763.85802,122
123,432643.40015,4639796.1375,123
124,433179.08003,4639790.56242,124
125,429799.74941,4632933.14226,125
126,430136.45037,4633108.97424,126
127,430733.41113,4633262.18371,127
128,431261.28813,4633283.21529,128
129,431942.82155,4633326.5764,129
130,432707.06055,4633326.47302,130
131,429483.88283,4632568.24801,131
132,430152.28562,4632806.6648,132
133,430654.14849,4632784.08686,133
134,431120.94442,4632770.1078,134
135,431475.71618,4632651.63882,135
136,432076.14264,4632726.12527,136
137,430139.32951,4632453.97045,137
138,430640.43476,4632425.81542,138
139,431107.61913,4632302.58319,139
140,431491.17348,4632209.47044,140
141,429502.62476,4631847.12662,141
142,430132.13166,4632102.71567,142
143,430634.08247,4632082.25107,143
144,430119.17554,4631773.05442,144
145,430624.17985,4631735.14088,145
146,431088.60184,4631605.95711,146
147,431433.19246,4631581.08526,147
148,432179.63283,4632429.28811,148
149,431721.01262,4631798.09963,149
150,432031.65957,4631885.00788,150
151,432683.24764,4632349.50933,151
152,432981.93393,4632042.92063,152
153,433415.56661,4632231.3236,153
154,431730.24021,4631433.59105,154
155,432145.27522,4631398.92567,155
156,432559.4984,4631797.11668,156
157,432951.40432,4631388.29454,157
158,433541.1615,4631489.43703,158
159,429276.13723,4631006.97068,159
160,429698.98338,4631020.68319,160
161,430111.9777,4631303.755,161
162,430610.004,4631272.51333,162
163,430086.92937,4630795.21067,163
164,430559.03017,4630791.73457,164
165,431186.61523,4631139.68356,165
166,431105.98074,4630795.18716,166
167,431686.51649,4630853.68364,167
168,432201.35474,4630895.89021,168
169,432591.12985,4630883.30148,169
170,432908.43264,4630845.35703,170
171,433447.72753,4630846.83764,171
172,429440.4292,4630127.75753,172
173,430067.05444,4630108.84187,173
174,430551.95093,4630113.45568,174
175,431095.05495,4630358.04667,175
176,431056.22262,4629966.27121,176
177,431695.58616,4630213.7523,177
178,430528.68519,4629455.15742,178
179,431093.86744,4629559.50166,179
180,431762.67501,4629572.98907,180
181,432402.36208,4629944.75064,181
182,432974.48748,4629891.92529,182
183,430517.56061,4629051.20819,183
184,430105.54337,4628602.7096,184
185,430100.17359,4628080.911,185
186,430612.06996,4628370.56758,186
187,431057.38214,4628986.54003,187
188,431533.59481,4629065.82857,188
189,431973.74261,4629082.14227,189
190,432425.69035,4629090.14329,190
191,431551.29735,4628657.95373,191
192,431963.722,4628665.65384,192
193,432488.57337,4628702.95713,193
194,430939.03467,4628239.85995,194
195,431418.66124,4628194.8304,195
196,431839.47271,4628128.82681,196
197,432253.93047,4627895.46085,0
198,432477.16854,4628142.35183,0
199,433000.85462,4628316.93325,198
200,433651.30316,4628941.04968,199
201,430228.0061,4627578.86395,200
202,430916.38571,4627481.33344,201
203,431356.46608,4627593.69649,202
204,431753.49214,4627612.68973,0
205,431604.27506,4627468.13924,0
206,432138.31193,4627565.02903,204
207,432544.7708,4627550.98116,205
208,433150.34059,4627627.4274,206
209,433900.44599,4627857.728,207
210,429933.41923,4626933.50025,208
211,430464.43544,4626922.51461,209
212,430894.3837,4626834.15033,0
213,431410.27572,4627181.03803,211
214,431368.55607,4626720.0953,0
215,431858.10809,4626928.89639,0
216,432241.16425,4626907.74953,214
217,432780.7781,4627151.59658,215
218,433544.78779,4627113.95915,216
219,432800.9352,4626740.59374,0
220,432030.73394,4626184.40995,0
221,429969.80932,4626289.19427,219
222,429952.03983,4625745.36162,220
223,430503.84677,4625992.76582,221
224,430843.09963,4626007.27638,0
225,431275.67352,4626113.09067,0
226,431397.47348,4625675.09168,225
227,431789.21649,4625719.14649,226
228,432255.28169,4625712.92955,227
229,432809.65121,4625926.95449,0
230,433554.2419,4626716.07949,229
231,433550.69679,4626106.87772,230
232,435069.86574,4626525.14192,231
233,429865.57336,4625159.45068,232
234,430485.11569,4625153.79493,233
235,430881.33786,4625101.00683,0
236,431082.74287,4625269.90031,0
237,431376.88036,4625122.61555,235
238,431783.80643,4625108.41282,236
239,432187.57308,4625106.78748,237
240,432814.55455,4625100.39249,238
241,433602.53158,4625281.30962,239
242,434744.0349,4625276.46075,240
243,430474.4616,4624641.69586,241
244,430896.9268,4624423.49057,242
245,431341.74265,4624404.59969,243
246,431757.07232,4624400.74845,244
247,432165.32129,4624391.63956,245
248,432751.07464,4624624.40984,246
249,432726.44446,4624247.87199,247
250,433536.01834,4624678.31538,248
251,433535.07384,4624278.03756,249
252,434136.46398,4624676.72741,250
253,434123.88658,4624276.33763,251
254,434886.22761,4624512.47641,252
255,430879.75645,4623686.66794,253
256,431309.55193,4623696.08596,254
257,431726.60687,4623692.63999,255
258,432139.80163,4623680.98616,256
259,432765.83595,4623666.37562,257
260,433508.61075,4623721.97953,258
261,434334.8101,4623876.62573,259
262,435165.01855,4623953.48842,260
263,425129.1165,4626867.46602,261
264,426410.66342,4626318.47497,262
265,426936.88816,4626982.23292,263
266,428763.72854,4626909.63503,264
267,427440.97708,4625605.61835,265
268,422921.35778,4625937.43934,266
269,425040.78165,4625880.92844,267
270,423024.32964,4624620.9051,268
271,425048.22708,4624463.84958,269
272,426326.277,4624808.1221,270
273,426461.49889,4623488.19535,271
274,427549.58265,4624819.62817,272
275,428442.52972,4625225.01757,273
276,429124.70348,4625187.7778,274
277,428432.97274,4624492.29595,275
278,429131.74849,4624483.27701,276
279,429659.65539,4624467.00881,277
280,430069.35743,4624455.18117,278
281,430461.18959,4624228.81354,279
282,427547.99973,4623810.82766,280
283,428411.37848,4623668.65259,281
284,429129.40015,4623659.01108,282
285,429664.64655,4623640.39816,283
286,430048.45702,4623628.89689,284
287,430446.91945,4623616.17792,285
288,430837.5738,4623282.33518,286
289,431290.26102,4623285.2566,287
290,431706.54339,4623278.05851,288
291,432128.5263,4623264.03703,289
292,432701.58975,4623230.06779,290
293,433240.88856,4623212.10026,291
294,433727.7192,4623365.26985,292
295,434155.95311,4623466.35663,293
296,434161.18226,4623115.51782,294
297,434858.52484,4623367.93281,295
298,427564.53222,4622871.89498,296
299,428383.69903,4622851.5698,297
300,429084.78177,4622839.44183,298
301,429610.99506,4622830.91441,299
302,430010.85321,4622715.40053,0
303,430034.15785,4623137.8064,0
304,430424.22437,4623017.67838,301
305,430424.19231,4622605.48916,302
306,430853.35906,4623010.15795,303
307,430842.66634,4622601.35722,304
308,431272.58865,4622934.93434,305
309,431276.53626,4622525.50857,306
310,431694.25418,4622943.8093,307
311,431682.33717,4622526.55402,308
312,432122.54328,4622929.9477,309
313,432106.64045,4622522.53342,310
314,432683.83601,4622802.36981,311
315,432935.12758,4622494.23322,312
316,433319.15152,4622931.86727,313
317,433319.88437,4622565.84278,314
318,433320.45211,4622357.09948,315
319,433710.49293,4623023.08635,316
320,433724.68685,4622526.70306,317
321,434372.38907,4622575.78646,318
322,425995.92996,4621643.42035,319
323,427275.01125,4622011.93396,320
324,427821.43804,4622280.79329,321
325,428318.21687,4621949.72468,322
326,429070.69175,4622029.26593,323
327,429570.4547,4621993.45395,324
328,429972.15672,4622149.30791,0
329,429974.61484,4621743.26618,0
330,430355.62789,4622171.73358,326
331,430318.86532,4621776.73506,327
332,430561.48187,4622164.75275,328
333,430515.60917,4621717.2137,329
334,430828.06949,4622068.14659,330
335,430812.80451,4621556.02222,331
336,431260.00892,4622056.64833,332
337,431243.66286,4621544.96716,333
338,431688.2956,4622040.6313,334
339,431564.36279,4621535.81164,0
340,431775.20918,4621530.17566,0
341,432012.88878,4622246.38374,0
342,432004.49051,4622052.08047,0
343,432213.59309,4622046.18259,0
344,432223.23435,4622253.57446,0
345,432101.59198,4621838.89991,338
346,431989.478,4621525.62887,339
347,432721.74264,4622028.3517,340
348,433251.38139,4622159.27374,341
349,433223.77035,4621881.92487,342
350,433566.67149,4622159.81818,343
351,433535.54462,4621872.68826,344
352,434227.28855,4621950.781,345
353,427262.56529,4621251.45309,346
354,427924.56856,4621205.93839,347
355,428342.60311,4621348.77997,348
356,428349.23977,4620933.85001,349
357,428937.03327,4621349.95459,350
358,428957.29397,4620939.72472,351
359,429551.50769,4621377.37237,352
360,429534.9704,4620961.86991,353
361,429913.69719,4621402.01351,0
362,430050.79372,4621262.70817,0
363,429828.31976,4620952.29214,0
364,430040.7507,4620946.18633,0
365,430277.02586,4621386.72995,356
366,430254.10337,4620939.37959,357
367,430483.54932,4621343.47247,358
368,430470.2882,4620932.54976,359
369,430679.4856,4621256.44983,360
370,430687.85836,4620925.65658,361
371,430903.58582,4620917.92145,362
372,431234.53944,4621226.85947,363
373,431320.50454,4620909.87529,364
374,431763.83845,4621210.18436,0
375,431553.65968,4621216.1634,0
376,431741.18112,4620981.15901,366
377,431975.00598,4621204.84222,367
378,432524.86652,4621460.88748,368
379,433352.37163,4621642.53071,369
380,433278.60405,4621335.04417,370
381,423082.13515,4622756.19819,371
382,424713.07762,4622576.99593,372
383,425934.12011,4622795.4123,373
384,425413.37932,4620642.97485,374
385,426355.34096,4619793.36926,375
386,427253.05318,4620398.53027,376
387,428021.02426,4620382.88464,377
388,428915.01388,4620350.63937,378
389,429520.14288,4620536.06827,379
390,430027.42384,4620519.93666,0
391,429814.23041,4620526.01397,0
392,430240.986,4620512.95211,381
393,430451.95849,4620422.57925,382
394,430672.50275,4620418.92309,383
395,430896.09741,4620576.0319,384
396,431162.8589,4620559.61307,385
397,431454.48805,4620605.68412,386
398,431444.85715,4620407.77909,387
399,431796.54912,4620533.62251,388
400,432164.63308,4620602.74817,389
401,433172.31895,4621065.39461,390
402,433750.28281,4620691.25763,391
403,429505.04002,4620110.86269,392
404,429800.20288,4620101.19403,393
405,430125.03884,4620196.14747,394
406,430115.11656,4619894.23413,395
407,430441.69604,4619907.32359,396
408,430655.36985,4619905.80703,397
409,431070.4166,4619998.09865,398
410,431292.9203,4619964.65753,399
411,431609.18958,4619956.53944,400
412,431984.32341,4620152.97536,401
413,432372.55629,4620062.75327,402
414,433531.17533,4619663.51533,403
415,427229.29936,4619567.32627,404
416,428064.60644,4619547.69064,405
417,428852.13822,4619701.19573,406
418,428757.15158,4619276.50058,407
419,429385.49126,4619808.71794,408
420,429718.96804,4619805.17193,409
421,429319.75315,4619606.53308,410
422,429676.48206,4619603.35997,411
423,430105.039,4619592.43008,412
424,430428.93225,4619582.69123,413
425,430644.29004,4619574.42629,414
426,430870.11541,4619580.02667,415
427,429224.75069,4619269.59398,416
428,429650.6079,4619183.16486,417
429,430092.92069,4619289.46885,418
430,430417.62452,4619303.92077,419
431,430624.21198,4619334.37495,420
432,427113.45924,4618982.9776,421
433,427070.90271,4618554.03169,0
434,427905.54826,4618881.40264,423
435,428702.33261,4618945.03618,424
436,428787.39583,4618559.41757,425
437,429274.2149,4618652.567,426
438,429726.08544,4618789.76703,427
439,429677.01151,4618576.22502,428
440,430126.32921,4618884.97516,429
441,430271.09505,4618735.53309,0
442,430417.98569,4618771.98122,0
443,427359.09846,4618051.97954,0
444,427928.35132,4618147.20531,432
445,428724.62929,4617942.86939,433
446,429568.46166,4618008.60536,0
447,427031.30542,4617447.84511,0
448,426635.70486,4618422.38602,0
449,428085.44532,4617140.59118,436
450,428702.16391,4617455.27955,437
451,428738.27362,4617109.58065,0
452,427045.80201,4616441.43811,439
453,427931.74895,4616498.63507,0
454,427168.66897,4615429.36734,441
455,427619.12459,4615810.39584,442
456,430364.88926,4618188.43735,443
457,430012.75126,4617485.06198,444
458,429727.12324,4616972.38997,445
459,428161.29277,4616142.5129,0
460,428714.5573,4616377.72607,0
461,430680.32919,4619072.50506,0
462,431043.35369,4619289.86836,0
463,431584.82137,4619424.18093,448
464,432242.59198,4619757.15271,449
465,432206.81431,4619352.15944,450
466,432851.59206,4619585.9339,451
467,431444.72563,4619065.39273,452
468,431336.2892,4618853.4457,453
469,431977.33143,4618915.68825,454
470,432411.69831,4618940.22698,455
471,432891.12426,4618950.20445,456
472,431129.04071,4618575.09335,457
473,430741.67836,4618671.6694,458
474,431556.00657,4618636.90336,459
475,430793.97783,4618177.2719,460
476,431479.82415,4618405.74918,461
477,431399.43307,4618095.26934,462
478,431991.62431,4618385.38573,463
479,431970.20606,4617995.81286,464
480,432390.21091,4618418.36597,465
481,432452.59557,4617980.86979,466
482,432775.82663,4618422.08762,0
483,433455.47891,4618641.75251,468
484,430759.29016,4617732.04209,0
485,431247.33496,4617697.88466,0
486,430741.21648,4617305.09737,470
487,431232.25616,4617289.44157,471
488,431851.93861,4617577.61875,472
489,432386.37106,4617500.49714,473
490,430285.9392,4616955.47065,474
491,430769.0719,4616875.80806,475
492,431259.07781,4616878.57099,476
493,431833.02585,4617151.67005,0
494,431824.69078,4616937.99355,0
495,431689.93807,4616661.25029,478
496,431247.59143,4616221.70041,0
497,432010.80838,4616332.20288,480
498,432603.25703,4616688.88301,481
499,433346.96234,4617398.4101,0
500,432501.76558,4615969.33136,483
501,433027.39258,4616007.51741,484
502,432502.99599,4615386.84603,485
503,433011.01834,4615266.11351,486
504,433526.01533,4615512.40148,487
505,429220.56145,4616614.53911,488
506,429808.38925,4616427.11366,489
507,430381.12704,4616254.30408,490
508,430780.2634,4616276.01757,0
509,430738.65358,4615549.16696,0
510,431064.22208,4615397.45948,0
511,431871.14809,4615847.31833,494
512,431712.92242,4615470.03373,495
513,431343.15069,4615294.18717,0
514,431684.62721,4615127.97431,497
515,432116.60589,4615257.7574,498
516,432526.20037,4614975.2703,499
517,431109.77209,4614775.78436,500
518,431676.98445,4614742.53095,501
519,431086.33979,4614458.16852,502
520,431706.71962,4614386.28128,503
521,432068.22426,4614311.2176,504
522,432340.03878,4614553.67833,505
523,432908.77652,4614616.23157,0
524,433305.42721,4614550.14097,507
525,431332.17075,4614159.54496,508
526,431982.30251,4614053.03262,509
527,432593.71934,4613894.18812,510
528,432917.19791,4614052.50187,0
529,418161.3441,4620078.17048,512
530,418962.8309,4620002.75459,513
531,418048.28315,4619194.30443,514
532,418332.4869,4618883.39224,515
533,418802.36527,4618965.73009,516
534,419233.59234,4619103.22625,517
535,419654.53803,4619303.93963,518
536,419631.58852,4618475.479,519
537,417354.97399,4618263.82882,520
538,417352.69656,4617831.84109,521
539,417956.58449,4617795.24357,522
540,418212.84159,4618114.97018,523
541,418780.21884,4618263.7879,524
542,418759.49001,4617803.96197,525
543,419210.84629,4618272.44212,526
544,419411.12568,4617810.47161,527
545,418395.81587,4617172.78069,528
546,418783.87881,4617235.94825,529
547,419383.781,4616983.04149,530
548,427944.5429,4615562.36436,0
549,428668.99814,4615624.60594,0
550,429246.84374,4615625.34014,532
551,429910.6937,4615822.41807,533
552,429998.39762,4615409.70125,534
553,427123.46258,4614505.90859,535
554,427849.24729,4614960.49235,536
555,427841.90088,4614383.48178,537
556,428655.48995,4614629.62164,538
557,429234.84736,4614629.76232,539
558,429702.19284,4614610.82208,540
559,430309.04146,4614905.52568,541
560,430312.84392,4614304.69172,542
561,430672.02275,4615034.30048,543
562,430725.657,4614400.43829,544
563,426771.84826,4613882.63451,545
564,427868.00294,4613842.91036,546
565,428835.54782,4613732.21093,547
566,429566.98188,4613521.50509,548
567,429983.42367,4613509.56023,549
568,430402.45851,4613533.07372,550
569,430850.54496,4613566.47743,551
570,429545.11178,4612700.40832,552
571,429930.37474,4612684.31313,553
572,430357.12812,4612699.01012,554
573,430927.80076,4612615.13396,555
574,429623.68885,4611893.31185,556
575,430296.47696,4611863.84632,557
576,431020.09183,4611379.5305,558
577,431375.1732,4611823.31176,559
578,431699.87755,4611015.09267,560
579,431648.28829,4610417.53644,561
580,426294.13264,4610553.58927,562
581,427547.17833,4610505.82382,563
582,428762.02353,4610391.14335,564
583,429587.18384,4610553.89953,565
584,430119.26677,4610598.79795,566
585,426142.0263,4610223.75093,0
586,426329.47015,4609794.83264,0
587,427322.34841,4610130.07113,568
588,428197.2267,4609754.24862,0
589,428218.8441,4610101.21167,0
590,428900.17774,4609845.28418,570
591,429690.98753,4609941.3255,571
592,429724.12619,4609588.94417,572
593,430434.85774,4610099.30721,573
594,431057.12707,4610115.39813,574
595,431845.8614,4609730.64522,575
596,432264.36737,4609744.25559,576
597,427291.5542,4609415.79574,577
598,428173.18849,4609173.14961,578
599,428870.13672,4609146.4052,579
600,429566.37984,4609118.97922,580
601,430283.63937,4609092.61678,581
602,431275.47477,4609137.23578,582
603,428391.31671,4608703.17838,0
604,428210.51165,4608606.14616,0
605,428891.8427,4608589.33913,584
606,429140.82191,4608004.39158,585
607,429926.08642,4608356.89112,586
608,431543.10061,4608423.48078,587
609,432842.1776,4608411.92161,588
610,432861.25936,4608999.66432,589
611,420421.74964,4610767.21187,590
612,421387.23341,4610854.61481,591
613,421404.43365,4610253.33563,592
614,421994.90202,4610885.10748,593
615,421952.37771,4610197.06038,594
616,422667.62567,4611203.38851,595
617,422432.86108,4610553.306,596
618,423029.3637,4610543.41207,597
619,424646.84099,4612175.16267,598
620,425304.09106,4612134.6132,599
621,425049.02002,4611327.30232,600
622,425005.81325,4610680.72161,601
623,424808.65077,4610091.99442,602
624,422406.4564,4609853.90249,603
625,423197.00927,4610024.03626,604
626,423693.44508,4609910.25026,605
627,424817.25429,4609417.05213,606
628,420424.46362,4609578.29167,607
629,421097.38445,4609377.42646,608
630,421751.43781,4609531.47068,609
631,421730.41898,4608721.35313,610
632,422372.26984,4609069.76076,611
633,422812.46507,4609025.90211,612
634,423517.88129,4608833.59926,613
635,424988.9917,4608652.46487,614
636,421100.55198,4608436.50873,615
637,421511.84922,4607769.76369,616
638,421891.40517,4607677.30471,617
639,422305.03062,4608109.45552,618
640,422233.06601,4607095.06618,619
641,423352.15165,4607428.06575,620
642,424935.04015,4607482.36351,621
643,418147.76178,4605304.56787,622
644,420192.12967,4606755.60837,623
645,418698.89738,4605065.78891,624
646,429643.55612,4603295.22204,625
647,429965.34459,4603287.35626,626
648,430519.49724,4602956.46042,627
649,429854.49663,4602473.8752,628
650,430441.6617,4602372.40971,629
651,431126.58694,4602433.45204,630
652,429880.08321,4601733.21724,631
653,430419.37929,4601669.67125,632
654,431074.908,4601624.93016,633
655,431043.27105,4601006.79293,634
656,430522.39096,4601000.58497,635
657,407345.79514,4645302.42723,636
658,408953.82138,4648882.89533,637
659,409563.90886,4645901.85032,638
660,411831.14787,4647656.77176,639
661,413805.61246,4647039.24186,640
662,416734.0292,4647328.0929,641
663,411012.60317,4643696.66578,642
664,412727.2986,4642809.25554,643
665,413353.9271,4643557.39652,644
666,414173.34721,4643513.41767,645
667,414032.38065,4642137.13518,646
668,415379.22491,4643512.79077,647
669,415349.82264,4642012.169,648
670,417010.66502,4642887.57077,649
671,418607.83949,4643243.09929,650
672,411056.91072,4641610.78952,651
673,412233.01637,4640021.07591,652
674,413053.20015,4640025.60645,653
675,413842.0951,4640701.5465,654
676,413735.48068,4639780.87183,655
677,414501.47138,4641169.82877,656
678,414420.06076,4640495.78791,657
679,415329.60537,4641113.40909,658
680,415397.6575,4640242.99898,659
681,416428.5326,4640775.18503,660
682,418166.77886,4640572.94967,661
683,414919.76176,4639407.54218,662
684,411980.55257,4637322.73793,663
685,412805.04248,4638700.14969,664
686,414708.1018,4638533.59294,665
687,417290.97396,4638972.49579,666
688,418463.43653,4638255.60503,667
689,414587.2272,4636733.36562,668
690,413491.97404,4636967.11737,669
691,415765.88774,4637271.32654,670
692,417391.09027,4637234.31573,671
693,418045.69689,4637437.79772,672
694,414782.00093,4635804.73591,673
695,416354.02172,4636093.97808,674
696,417377.21559,4636025.49601,675
697,418097.98226,4636012.96299,676
698,419876.59982,4637183.77961,677
699,422538.20519,4636225.01336,678
700,424164.64097,4637481.14496,679
701,425065.72988,4637120.3336,680
702,424493.21106,4636340.6234,681
703,425060.12,4636234.32958,682
